load_zone,technology,period,capacity
Oahu,Waiau_4,2045,0.0
Oahu,Waiau_5,2020,54.5
Oahu,Waiau_5,2025,54.5
Oahu,Waiau_5,2030,0.0
Oahu,Waiau_5,2035,0.0
Oahu,Waiau_5,2040,0.0
Oahu,Waiau_5,2045,0.0
Oahu,Waiau_6,2020,53.5
Oahu,Waiau_6,2025,53.5
Oahu,Waiau_6,2030,0.0
Oahu,Waiau_6,2035,0.0
Oahu,Waiau_6,2040,0.0
Oahu,Waiau_6,2045,0.0
Oahu,Waiau_7,2020,82.9
Oahu,Waiau_7,2025,82.9
Oahu,Waiau_7,2030,82.9
Oahu,Waiau_7,2035,0.0
Oahu,Waiau_7,2040,0.0
Oahu,Waiau_7,2045,0.0
Oahu,Waiau_8,2020,86.1
Oahu,Waiau_8,2025,86.1
Oahu,Waiau_8,2030,86.1
Oahu,Waiau_8,2035,0.0
Oahu,Waiau_8,2040,0.0
Oahu,Waiau_8,2045,0.0
Oahu,Waiau_9,2020,52.9
Oahu,Waiau_9,2025,52.9
Oahu,Waiau_9,2030,52.9
Oahu,Waiau_9,2035,52.9
Oahu,Waiau_9,2040,52.9
Oahu,Waiau_9,2045,52.9
Oahu,hydro,2020,0.0
Oahu,hydro,2025,0.0
Oahu,hydro,2030,0.0
Oahu,hydro,2035,0.0
Oahu,hydro,2040,0.0
Oahu,hydro,2045,0.0
Oahu,fuel cells,2020,0.0
Oahu,fuel cells,2025,0.0
Oahu,fuel cells,2030,0.0
Oahu,fuel cells,2035,0.0
Oahu,fuel cells,2040,0.0
Oahu,fuel cells,2045,0.0
