GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_CentralTrackingPV_PV_01,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_02,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_03,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_04,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_04,2025,CentralTrackingPV,Oahu,SUN,48.09,1.08287e+07,1.31767e+06
Oahu_CentralTrackingPV_PV_04,2030,CentralTrackingPV,Oahu,SUN,48.09,1.08287e+07,1.31767e+06
Oahu_CentralTrackingPV_PV_04,2035,CentralTrackingPV,Oahu,SUN,111.553,2.28174e+07,3.05655e+06
Oahu_CentralTrackingPV_PV_04,2040,CentralTrackingPV,Oahu,SUN,203.386,3.88116e+07,5.57278e+06
Oahu_CentralTrackingPV_PV_04,2045,CentralTrackingPV,Oahu,SUN,155.296,2.79829e+07,4.25512e+06
Oahu_CentralTrackingPV_PV_05,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_05,2025,CentralTrackingPV,Oahu,SUN,34.1891,7.68586e+06,936780
Oahu_CentralTrackingPV_PV_05,2030,CentralTrackingPV,Oahu,SUN,34.1891,7.68586e+06,936780
Oahu_CentralTrackingPV_PV_05,2035,CentralTrackingPV,Oahu,SUN,34.1891,7.68586e+06,936780
Oahu_CentralTrackingPV_PV_05,2040,CentralTrackingPV,Oahu,SUN,34.1891,7.68586e+06,936780
Oahu_CentralTrackingPV_PV_05,2045,CentralTrackingPV,Oahu,SUN,34.1891,5.48688e+06,936780
Oahu_CentralTrackingPV_PV_06,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_06,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_07,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_08,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_09,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_10,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_11,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_11,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_11,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_11,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_11,2040,CentralTrackingPV,Oahu,SUN,346.392,6.08188e+07,9.49114e+06
Oahu_CentralTrackingPV_PV_11,2045,CentralTrackingPV,Oahu,SUN,346.392,6.08188e+07,9.49114e+06
Oahu_CentralTrackingPV_PV_12,2020,CentralTrackingPV,Oahu,SUN,58.8257,1.51616e+07,1.61182e+06
Oahu_CentralTrackingPV_PV_12,2025,CentralTrackingPV,Oahu,SUN,179.223,4.24906e+07,4.91071e+06
Oahu_CentralTrackingPV_PV_12,2030,CentralTrackingPV,Oahu,SUN,246.924,5.65084e+07,6.76572e+06
Oahu_CentralTrackingPV_PV_12,2035,CentralTrackingPV,Oahu,SUN,246.924,5.65084e+07,6.76572e+06
Oahu_CentralTrackingPV_PV_12,2040,CentralTrackingPV,Oahu,SUN,246.924,5.1699e+07,6.76572e+06
Oahu_CentralTrackingPV_PV_12,2045,CentralTrackingPV,Oahu,SUN,246.924,4.39553e+07,6.76572e+06
Oahu_CentralTrackingPV_PV_13,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_13,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_13,2030,CentralTrackingPV,Oahu,SUN,47.8774,9.90778e+06,1.31184e+06
Oahu_CentralTrackingPV_PV_13,2035,CentralTrackingPV,Oahu,SUN,137.368,2.69654e+07,3.76388e+06
Oahu_CentralTrackingPV_PV_13,2040,CentralTrackingPV,Oahu,SUN,489.409,8.88775e+07,1.34098e+07
Oahu_CentralTrackingPV_PV_13,2045,CentralTrackingPV,Oahu,SUN,489.409,8.88775e+07,1.34098e+07
Oahu_CentralTrackingPV_PV_14,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_14,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_15,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_16,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_17,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2020,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2025,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2030,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2035,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2040,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_CentralTrackingPV_PV_18,2045,CentralTrackingPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2020,FlatDistPV,Oahu,SUN,69.3704,2.38595e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2025,FlatDistPV,Oahu,SUN,69.3704,2.38595e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2030,FlatDistPV,Oahu,SUN,69.3704,2.38595e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2035,FlatDistPV,Oahu,SUN,69.3704,2.38595e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2040,FlatDistPV,Oahu,SUN,8.21258,1.3327e+06,0
Oahu_FlatDistPV_Oahu_FlatDistPV_0,2045,FlatDistPV,Oahu,SUN,495.352,7.27005e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2020,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2025,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2030,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2035,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2040,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_1,2045,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2020,FlatDistPV,Oahu,SUN,36.5968,1.25872e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2025,FlatDistPV,Oahu,SUN,36.5968,1.25872e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2030,FlatDistPV,Oahu,SUN,36.5968,1.25872e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2035,FlatDistPV,Oahu,SUN,36.5968,1.25872e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2040,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_2,2045,FlatDistPV,Oahu,SUN,261.326,3.82853e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2020,FlatDistPV,Oahu,SUN,74.2968,2.55539e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2025,FlatDistPV,Oahu,SUN,74.2968,2.55539e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2030,FlatDistPV,Oahu,SUN,74.2968,2.55539e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2035,FlatDistPV,Oahu,SUN,74.2968,2.55539e+07,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2040,FlatDistPV,Oahu,SUN,0,0,0
Oahu_FlatDistPV_Oahu_FlatDistPV_3,2045,FlatDistPV,Oahu,SUN,530.53,7.77247e+07,0
Oahu_H-Power,2020,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_H-Power,2025,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_H-Power,2030,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_H-Power,2035,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_H-Power,2040,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_H-Power,2045,H-Power,Oahu,MSW,73,8.34156e+06,0
Oahu_Honolulu_8,2020,Honolulu_8,Oahu,multiple,53.4,1.73498e+06,0
Oahu_Honolulu_9,2020,Honolulu_9,Oahu,multiple,54.4,1.77444e+06,0
Oahu_IC_Barge,2020,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2025,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2030,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2035,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2040,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_Barge,2045,IC_Barge,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2020,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2025,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2030,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2035,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2040,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_MCBH,2045,IC_MCBH,Oahu,multiple,0,0,0
Oahu_IC_Schofield,2020,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_IC_Schofield,2025,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_IC_Schofield,2030,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_IC_Schofield,2035,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_IC_Schofield,2040,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_IC_Schofield,2045,IC_Schofield,Oahu,multiple,48.84,9.79689e+06,1.68303e+06
Oahu_Kahe_1,2020,Kahe_1,Oahu,multiple,82.1,2.70045e+06,0
Oahu_Kahe_2,2020,Kahe_2,Oahu,multiple,82.1,2.70584e+06,0
Oahu_Kahe_3,2020,Kahe_3,Oahu,multiple,86.1,2.88017e+06,0
Oahu_Kahe_4,2020,Kahe_4,Oahu,multiple,85.3,2.87143e+06,0
Oahu_Kahe_5,2020,Kahe_5,Oahu,multiple,134.3,4.34486e+06,0
Oahu_Kahe_5,2025,Kahe_5,Oahu,multiple,134.3,4.34486e+06,0
Oahu_Kahe_5,2030,Kahe_5,Oahu,multiple,134.3,4.34486e+06,0
Oahu_Kahe_5,2035,Kahe_5,Oahu,multiple,134.3,4.34486e+06,0
Oahu_Kahe_5,2040,Kahe_5,Oahu,multiple,134.3,4.34486e+06,0
Oahu_Kahe_6,2020,Kahe_6,Oahu,multiple,134.4,4.38392e+06,0
Oahu_Kahe_6,2025,Kahe_6,Oahu,multiple,134.4,4.38392e+06,0
Oahu_Kahe_6,2030,Kahe_6,Oahu,multiple,134.4,4.38392e+06,0
Oahu_Kahe_6,2035,Kahe_6,Oahu,multiple,134.4,4.38392e+06,0
Oahu_Kahe_6,2040,Kahe_6,Oahu,multiple,134.4,4.38392e+06,0
Oahu_Kalaeloa_CC1,2020,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC1,2025,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC1,2030,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC1,2035,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC1,2040,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC1,2045,Kalaeloa_CC1,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2020,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2025,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2030,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2035,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2040,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC2,2045,Kalaeloa_CC2,Oahu,multiple,90,1.02841e+07,0
Oahu_Kalaeloa_CC3,2020,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_Kalaeloa_CC3,2025,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_Kalaeloa_CC3,2030,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_Kalaeloa_CC3,2035,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_Kalaeloa_CC3,2040,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_Kalaeloa_CC3,2045,Kalaeloa_CC3,Oahu,multiple,28,3.1995e+06,0
Oahu_OffshoreWind_OffWind,2020,OffshoreWind,Oahu,WND,0,0,0
Oahu_OffshoreWind_OffWind,2025,OffshoreWind,Oahu,WND,0,0,0
Oahu_OffshoreWind_OffWind,2030,OffshoreWind,Oahu,WND,0,0,0
Oahu_OffshoreWind_OffWind,2035,OffshoreWind,Oahu,WND,0,0,0
Oahu_OffshoreWind_OffWind,2040,OffshoreWind,Oahu,WND,0,0,0
Oahu_OffshoreWind_OffWind,2045,OffshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_101,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_102,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_103,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_104,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_105,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_106,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_107,2045,OnshoreWind,Oahu,WND,0,0,0
