GEN_TPS_1,GEN_TPS_2,DispatchGen
S-NG_CC,3,3.95803810902851
S-NG_CC,4,4.69721445538542
S-NG_CC,5,4.7
S-NG_CC,6,4.7
S-NG_CC,7,0.0
S-NG_CC_CCS,7,0.0
S-NG_GT,1,0.0
S-NG_GT,2,0.0
S-NG_GT,3,0.0
S-NG_GT,4,0.0
S-NG_GT,5,0.0
S-NG_GT,6,1.37689734437148
S-NG_GT,7,0.0
S-Biomass_IGCC,1,0.0
S-Biomass_IGCC,2,0.0
S-Biomass_IGCC,3,0.0
S-Biomass_IGCC,4,0.0
S-Biomass_IGCC,5,0.0
S-Biomass_IGCC,6,0.0
S-Biomass_IGCC,7,0.0
S-Biomass_IGCC_CCS,7,0.0
S-Residential_PV,1,0.0
S-Residential_PV,2,0.0
S-Residential_PV,3,0.0
S-Residential_PV,4,1.46105350040671e-15
S-Residential_PV,5,0.0
S-Residential_PV,6,0.0
S-Residential_PV,7,0.0
S-Commercial_PV,1,0.0
S-Commercial_PV,2,7.25538959389231e-16
S-Commercial_PV,3,0.0
S-Commercial_PV,4,7.81372154039982e-16
S-Commercial_PV,5,0.0
S-Commercial_PV,6,0.0
S-Commercial_PV,7,1.38825659828571e-15
S-Central_PV-1,1,0.0
S-Central_PV-1,2,-5.55111512312578e-17
S-Central_PV-1,3,0.0
S-Central_PV-1,4,3.72686631011421e-17
S-Central_PV-1,5,0.0
S-Central_PV-1,6,0.0
S-Central_PV-1,7,0.0
S-Central_PV-2,1,0.0
S-Central_PV-2,2,0.0
S-Central_PV-2,3,0.0
S-Central_PV-2,4,0.0
S-Central_PV-2,5,0.0
S-Central_PV-2,6,0.0
S-Central_PV-2,7,0.0
